LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (79.28 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.056 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.509 | 6.519 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -31390.26      -31231.464      62465.048      61410.669      0            
        10   211.12665     -31351.533     -31239.779      65117.417      61620.696      0.0053050641 
        20   193.46565     -31366.363     -31263.958      57336.18       62246.627      0.020340849  
        30   265.42931     -31429.168     -31288.671      37872.633      63121.589      0.055958875  
        40   238.95983     -31429.349     -31302.863      24985.308      63929.043      0.1124842    
        50   226.61696     -31429.766     -31309.813      15175.596      64556.748      0.17318024   
        60   259.37831     -31449.383     -31312.089      4496.5572      65051.915      0.23177374   
        70   279.57808     -31459.544     -31311.558     -4498.806       65437.396      0.28721915   
        80   290.80469     -31464.116     -31310.187     -10796.086      65704.346      0.33634402   
        90   283.6838      -31459.536     -31309.376     -12938.993      65844.569      0.37539163   
       100   272.95344     -31453.992     -31309.513     -11697.789      65870.381      0.40056866   
       110   292.64842     -31465.002     -31310.097     -10008.418      65810.669      0.41051977   
       120   326.64303     -31483.603     -31310.704     -7502.6566      65694.139      0.40859235   
       130   334.85685     -31488.532     -31311.286     -2663.7763      65551.63       0.40176647   
       140   332.5784      -31488.008     -31311.968      1912.7939      65421.137      0.39742295   
       150   332.24928     -31488.966     -31313.1        4773.1163      65330.739      0.40121037   
       160   314.26232     -31481.204     -31314.858      7025.7784      65291.947      0.4164843    
       170   304.11461     -31478.073     -31317.099      8042.9308      65308.065      0.44334796   
       180   310.63565     -31483.971     -31319.545      7679.5914      65373.59       0.48007354   
       190   323.62317     -31493.259     -31321.959      6238.7875      65475.049      0.52375695   
       200   333.81551     -31500.885     -31324.189      3781.6025      65594.291      0.57019267   
       210   337.92089     -31505.042     -31326.173      723.73905      65710.774      0.61407863   
       220   335.77299     -31505.651     -31327.92      -2044.2886      65805.239      0.64966486   
       230   322.04969     -31499.945     -31329.478     -3097.1427      65865.529      0.67207852   
       240   309.87351     -31494.862     -31330.84      -2713.8841      65892.518      0.67901743   
       250   316.18023     -31499.424     -31332.064     -1842.206       65895.617      0.67175184   
       260   327.64445     -31506.734     -31333.305     -147.16334      65886.002      0.65492222   
       270   334.2982      -31511.651     -31334.7        2422.4187      65877.935      0.63497592   
       280   335.3831      -31513.839     -31336.314      4907.2722      65888.445      0.61833583   
       290   333.60147     -31514.762     -31338.18       6280.8238      65931.18       0.60963528   
       300   329.97256     -31514.949     -31340.288      6131.146       66010.338      0.61136891   
       310   323.11663     -31513.598     -31342.566      5146.3403      66119.75       0.62439461   
       320   318.92083     -31513.779     -31344.968      4039.6967      66248.322      0.64838943   
       330   322.54634     -31518.196     -31347.466      3055.5546      66385.182      0.68196477   
       340   330.85623     -31525.113     -31349.984      2053.4671      66521.275      0.7225319    
       350   332.91089     -31528.582     -31352.366      983.43538      66648.66       0.76640648   
       360   329.23657     -31528.725     -31354.453     -256.55273      66760.228      0.80904879   
       370   322.22897     -31526.78      -31356.218     -1125.5433      66849.708      0.84636838   
       380   306.80983     -31520.128     -31357.728     -696.96113      66915.457      0.87632153   
       390   287.79113     -31511.344     -31359.01       1021.1031      66965.168      0.89936894   
       400   269.82876     -31502.862     -31360.036      3131.6523      67013.835      0.91807262   
       410   259.93237     -31498.391     -31360.804      4681.778       67076.523      0.93554322   
       420   259.82301     -31498.869     -31361.34       5384.9461      67162.207      0.95445467   
       430   265.70102     -31502.27      -31361.629      5127.9174      67272.336      0.97669829   
       440   277.01626     -31508.265     -31361.634      3967.4215      67401.207      1.0032358    
       450   287.21168     -31513.399     -31361.372      2403.9224      67537.616      1.0343556    
       460   291.25588     -31515.118     -31360.951      962.23723      67668.968      1.0698462    
       470   288.09694     -31512.999     -31360.503      423.44765      67785.874      1.1094853    
       480   279.34534     -31507.959     -31360.096      934.354        67886.816      1.1535632    
       490   266.76386     -31500.875     -31359.672      1899.5622      67977.781      1.2023937    
       500   248.11026     -31490.449     -31359.12       2717.6277      68067.078      1.2556909    
       510   225.27752     -31477.607     -31358.363      3112.114       68160.679      1.3121753    
       520   209.09298     -31468.059     -31357.382      2762.8302      68260.276      1.3694872    
       530   206.10681     -31465.25      -31356.154      1497.7455      68361.813      1.4245689    
       540   214.04285     -31467.964     -31354.667     -126.35092      68455.718      1.4743346    
       550   228.20628     -31473.774     -31352.98      -1235.9957      68531.802      1.5166524    
       560   242.96484     -31479.825     -31351.219     -1030.0076      68585.73       1.5512751    
       570   254.62827     -31484.291     -31349.511      385.73187      68623.25       1.5806526    
       580   258.98016     -31485.033     -31347.949      2542.1378      68657.95       1.6096402    
       590   257.58803     -31482.99      -31346.643      4874.104       68706.576      1.6441748    
       600   254.25569     -31480.276     -31345.693      6662.8009      68784.353      1.6898238    
       610   254.90642     -31480.03      -31345.103      7136.6801      68899.541      1.75035      
       620   255.26169     -31479.818     -31344.703      6583.5857      69049.31       1.8266365    
       630   249.12331     -31476.167     -31344.301      5886.7585      69223.142      1.9163216    
       640   240.78536     -31471.235     -31343.782      5240.7533      69410.059      2.0146843    
       650   238.76066     -31469.437     -31343.056      4149.0399      69600.551      2.1165307    
       660   238.41912     -31468.272     -31342.072      3023.0742      69784.361      2.2176883    
       670   231.14458     -31463.293     -31340.944      2372.1841      69953.687      2.3157157    
       680   224.14222     -31458.39      -31339.747      1594.579       70105.701      2.4094583    
       690   221.31305     -31455.57      -31338.425      332.25462      70237.662      2.4979262    
       700   218.45105     -31452.577     -31336.946     -986.44756      70344.398      2.5793544    
       710   218.73307     -31451.075     -31335.295     -2295.3598      70421.131      2.6505252    
       720   225.64827     -31452.886     -31333.445     -3686.2309      70463.966      2.7068694    
       730   241.57666     -31459.309     -31331.438     -4998.8835      70468.999      2.743779     
       740   259.06812     -31466.527     -31329.397     -5521.967       70433.952      2.7587071    
       750   272.19194     -31471.521     -31327.444     -5099.3948      70362.453      2.751884     
       760   281.26412     -31474.502     -31325.623     -4148.8012      70264.156      2.7256844    
       770   288.27157     -31476.523     -31323.935     -3044.7934      70150.855      2.6841399    
       780   287.45104     -31474.51      -31322.356     -1595.1925      70033.805      2.6324677    
       790   285.4029      -31471.901     -31320.832      51.671569      69924.672      2.5763906    
       800   280.56402     -31467.779     -31319.271      1980.2514      69834.844      2.5224481    
       810   267.904       -31459.428     -31317.621      4195.5822      69776.03       2.4780113    
       820   256.87176     -31451.888     -31315.921      5995.2553      69759.838      2.4496455    
       830   246.58108     -31444.793     -31314.273      6925.3559      69793.263      2.4417473    
       840   242.93394     -31441.355     -31312.766      6424.5568      69875.623      2.4556751    
       850   245.56248     -31441.301     -31311.32       4680.0979      69995.881      2.4895782    
       860   250.54748     -31442.429     -31309.809      2513.3936      70135.152      2.5389756    
       870   256.56843     -31443.965     -31308.158      320.89342      70273.395      2.5978596    
       880   264.78673     -31446.506     -31306.349     -1596.5379      70392.993      2.6597392    
       890   268.71117     -31446.709     -31304.475     -2305.0918      70481.864      2.7190125    
