LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (89.16 20.4 40.8)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.051 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.477 | 7.477 | 7.477 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -14444.699     -14285.903      141427.97      74209.651      0            
        10   286.48594     -14510.754     -14359.111      132531.34      74885.607      0.004622731  
        20   254.6576      -14652.311     -14517.515      114918.99      76511.655      0.043642858  
        30   222.9244      -14765.917     -14647.919      103027.75      78031.296      0.11589654   
        40   199.22798     -14861.709     -14756.254      92235.971      79445.316      0.21289556   
        50   186.66916     -14950.004     -14851.196      81723.57       80842.397      0.33520409   
        60   184.01727     -15023.961     -14926.557      73069.143      82091.442      0.46636864   
        70   187.97835     -15086.137     -14986.636      66042.742      83202.229      0.59967169   
        80   194.92758     -15139.947     -15036.768      59888.756      84230.632      0.73636842   
        90   201.53589     -15186.169     -15079.492      54318.159      85202.235      0.87685057   
       100   206.00638     -15225.089     -15116.046      49131.26       86124.033      1.0201551    
       110   208.29356     -15257.553     -15147.299      44442.721      86998.149      1.1650316    
       120   209.1544      -15284.755     -15174.045      40295.93       87826.958      1.3105044    
       130   209.65147     -15308.006     -15197.033      36687.488      88613.797      1.4559773    
       140   210.76695     -15328.439     -15216.876      33584.363      89362.602      1.6011483    
       150   213.31805     -15347.013     -15234.099      30877.694      90077.399      1.7459043    
       160   217.68211     -15364.305     -15249.081      28482.639      90761.678      1.8901833    
       170   223.74972     -15380.57      -15262.135      26320.013      91418.225      2.0338975    
       180   231.0888      -15395.83      -15273.51       24366.605      92049.055      2.1768905    
       190   238.94685     -15409.914     -15283.435      22604.124      92655.81       2.3190052    
       200   246.5548      -15422.61      -15292.104      20960.604      93239.89       2.4601073    
       210   253.29926     -15433.78      -15299.704      19451.625      93802.145      2.599989     
       220   258.79633     -15443.365     -15306.379      18066.93       94343.304      2.7384549    
       230   262.86891     -15451.395     -15312.253      16825.577      94864.164      2.8753826    
       240   265.65243     -15458.069     -15317.454      15717.433      95365.778      3.0107637    
       250   267.71592     -15463.786     -15322.079      14756.803      95849.46       3.1446562    
       260   269.82402     -15469.035     -15326.212      13925.193      96316.844      3.2772096    
       270   272.36108     -15474.111     -15329.945      13201.308      96769.723      3.4086448    
       280   275.38071     -15479.092     -15333.327      12593.088      97209.849      3.5391823    
       290   278.86018     -15484.014     -15336.407      12064.454      97639.051      3.6690744    
       300   282.97215     -15489.013     -15339.23       11595.812      98058.967      3.7985396    
       310   287.62792     -15494.085     -15341.838      11166.815      98470.89       3.9277441    
       320   292.28641     -15498.991     -15344.278      10779.867      98875.792      4.0568       
       330   296.34497     -15503.454     -15346.593      10433.005      99274.5        4.185816     
       340   299.34184     -15507.249     -15348.801      10103.906      99667.745      4.3148819    
       350   301.05508     -15510.302     -15350.947      9801.8106      100056.04      4.4440268    
       360   301.83837     -15512.804     -15353.035      9497.3134      100439.77      4.5732187    
       370   302.25096     -15515.037     -15355.05       9198.062       100818.98      4.7023455    
       380   302.8322      -15517.307     -15357.011      8912.9155      101193.62      4.8312669    
       390   303.92144     -15519.771     -15358.9        8616.7438      101563.6       4.9598544    
       400   305.64711     -15522.51      -15360.725      8333.6556      101928.67      5.0879393    
       410   308.08499     -15525.564     -15362.489      8043.1388      102288.63      5.2153832    
       420   311.29833     -15528.998     -15364.222      7742.5548      102643.14      5.3420195    
       430   315.09873     -15532.729     -15365.941      7436.4177      102991.74      5.4676724    
       440   319.09684     -15536.587     -15367.682      7118.096       103333.89      5.5921946    
       450   322.93202     -15540.424     -15369.489      6823.4175      103669.08      5.7154421    
       460   326.2914      -15544.146     -15371.434      6551.9435      103997.12      5.8373562    
       470   328.94314     -15547.662     -15373.546      6296.3907      104318.2       5.95794      
       480   330.77501     -15550.961     -15375.875      6040.6452      104632.56      6.0771985    
       490   331.88436     -15554.107     -15378.434      5782.0289      104940.29      6.1951127    
       500   332.45515     -15557.206     -15381.231      5510.7657      105241.26      6.3115915    
       510   332.46416     -15560.188     -15384.207      5248.896       105535.11      6.4264935    
       520   331.71159     -15562.897     -15387.316      4993.2054      105821.6       6.5397475    
       530   330.35935     -15565.346     -15390.48       4753.7708      106100.6       6.6513512    
       540   328.75156     -15567.649     -15393.635      4511.0651      106372.05      6.7613714    
       550   327.05799     -15569.865     -15396.747      4293.5625      106635.87      6.8698487    
       560   325.27759     -15571.95      -15399.774      4086.597       106892.21      6.976877     
       570   323.36027     -15573.88      -15402.719      3905.9694      107141.26      7.0824999    
       580   321.16385     -15575.565     -15405.567      3724.6713      107383.39      7.1867527    
       590   318.62534     -15576.966     -15408.311      3566.3984      107618.89      7.2896121    
       600   316.0451      -15578.238     -15410.949      3415.7437      107848.12      7.3911011    
       610   313.72711     -15579.539     -15413.477      3275.5327      108071.45      7.4912997    
       620   311.73194     -15580.896     -15415.889      3145.1601      108289.2       7.5902767    
       630   309.95259     -15582.261     -15418.197      3014.1521      108501.66      7.6880917    
       640   308.44137     -15583.666     -15420.402      2890.3378      108708.95      7.7847686    
       650   307.42682     -15585.239     -15422.512      2762.1475      108911.18      7.8803038    
       660   307.04172     -15587.048     -15424.524      2633.3425      109108.31      7.9746043    
       670   307.09634     -15589.019     -15426.466      2494.3274      109300.21      8.0675175    
       680   307.38332     -15591.04      -15428.336      2345.6532      109486.56      8.1587917    
       690   307.87058     -15593.102     -15430.139      2186.2842      109666.83      8.2481123    
       700   308.49457     -15595.189     -15431.897      2016.0247      109840.44      8.3351559    
       710   308.9231      -15597.143     -15433.623      1852.4748      110006.69      8.4196239    
       720   308.91477     -15598.812     -15435.298      1693.7582      110165.03      8.501291     
       730   308.53828     -15600.265     -15436.949      1557.352       110315.21      8.5800004    
       740   308.13541     -15601.67      -15438.568      1422.1553      110457.25      8.6557055    
       750   307.77524     -15603.059     -15440.147      1308.6208      110591.23      8.7284243    
       760   307.05535     -15604.228     -15441.697      1223.8566      110717.52      8.7983663    
       770   305.78749     -15605.074     -15443.215      1150.8525      110836.85      8.8658845    
       780   304.19589     -15605.703     -15444.686      1096.7821      110949.98      8.9314023    
       790   302.64385     -15606.302     -15446.106      1029.7087      111057.66      8.9953556    
       800   301.52602     -15607.08      -15447.476      952.89046      111160.3       9.0580793    
       810   301.12286     -15608.174     -15448.783      858.83018      111257.88      9.1198022    
       820   301.60441     -15609.684     -15450.038      773.20615      111350.11      9.1807053    
       830   302.71899     -15611.496     -15451.261      693.73459      111436.81      9.2410483    
       840   304.00565     -15613.386     -15452.469      613.05933      111517.91      9.3010553    
