LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -15094.011     -14935.215      19468.286      118157.13      0            
        10   296.08835     -15094.801     -14938.075      18699.161      118395.69      0.0011275021 
        20   284.83307     -15096.538     -14945.77       17043.457      119091.51      0.0099086478 
        30   268.25507     -15098.212     -14956.219      14894.221      120161.79      0.039218836  
        40   249.52516     -15098.629     -14966.55       12647.664      121421.84      0.09814362   
        50   231.52331     -15097.158     -14974.608      10693.603      122648.53      0.18101393   
        60   216.16285     -15094.526     -14980.107      9193.3494      123725.79      0.27497628   
        70   204.44415     -15092.218     -14984.001      8055.2579      124671.24      0.37408501   
        80   197.06276     -15091.345     -14987.035      7139.9375      125544.37      0.47937066   
        90   194.28889     -15092.296     -14989.455      6385.2103      126383.79      0.59282005   
       100   195.64039     -15094.824     -14991.268      5770.4554      127200.38      0.71458738   
       110   200.4869      -15098.667     -14992.545      5255.0431      127989.49      0.84301602   
       120   208.97849     -15103.974     -14993.357      4802.0717      128741.81      0.97546869   
       130   220.69843     -15110.561     -14993.74       4384.9584      129449.57      1.1091958    
       140   234.22331     -15117.73      -14993.751      3984.6422      130109.02      1.2419684    
       150   247.78817     -15124.596     -14993.436      3581.9922      130720.03      1.3723242    
       160   259.98667     -15130.47      -14992.854      3167.6864      131284.49      1.4993743    
       170   271.05688     -15135.531     -14992.055      2705.5313      131804.58      1.6223083    
       180   282.20637     -15140.463     -14991.085      2192.1767      132281.22      1.7400993    
       190   292.87948     -15145.01      -14989.983      1655.135       132713.67      1.8515481    
       200   302.59773     -15148.988     -14988.817      1091.2977      133100.12      1.9554338    
       210   310.21736     -15151.857     -14987.653      539.05016      133437.78      2.0504913    
       220   313.12764     -15152.312     -14986.568      67.598448      133723.99      2.1355209    
       230   311.31093     -15150.404     -14985.621     -296.30121      133957.87      2.2097181    
       240   308.1088      -15147.896     -14984.808     -589.44374      134140.65      2.2727119    
       250   306.72615     -15146.457     -14984.101     -807.16218      134274.56      2.3244182    
       260   306.91038     -15145.937     -14983.483     -956.21339      134362.62      2.3652283    
       270   306.03745     -15144.973     -14982.981     -1025.9285      134408.66      2.396065     
       280   302.5825      -15142.717     -14982.554     -973.12358      134417.73      2.4183375    
       290   295.96168     -15138.845     -14982.186     -827.63548      134396.97      2.4339062    
       300   288.1202      -15134.306     -14981.798     -635.8569       134354.85      2.4446902    
       310   284.56725     -15131.922     -14981.295     -444.99118      134299.74      2.4524164    
       320   286.13104     -15132.119     -14980.664     -291.89911      134238.73      2.4585688    
       330   287.31533     -15131.965     -14979.883     -129.44879      134177.13      2.464267     
       340   286.10049     -15130.438     -14978.999      38.582527      134119.64      2.4703181    
       350   284.49943     -15128.613     -14978.022      196.72666      134070.5       2.4774538    
       360   284.75597     -15127.678     -14976.951      292.63615      134033.05      2.4863615    
       370   288.14156     -15128.314     -14975.795      334.29785      134008.69      2.4972956    
       380   294.49462     -15130.488     -14974.606      337.08818      133997.08      2.5101481    
       390   301.69576     -15133.129     -14973.435      316.6959       133996.77      2.5247899    
       400   308.90299     -15135.856     -14972.348      279.06611      134005.91      2.5410764    
       410   315.19859     -15138.235     -14971.394      243.02809      134022.47      2.5587958    
       420   319.08644     -15139.536     -14970.637      202.92717      134044.5       2.5778626    
       430   320.21564     -15139.604     -14970.107      195.13031      134070.43      2.5984039    
       440   320.08753     -15139.239     -14969.81       181.4203       134099.55      2.6207437    
       450   320.40084     -15139.332     -14969.737      132.50521      134131.04      2.6448372    
       460   322.03588     -15140.355     -14969.895      51.859318      134163.32      2.6701412    
       470   325.15544     -15142.424     -14970.312     -83.309637      134193.82      2.6957503    
       480   327.99171     -15144.626     -14971.013     -218.08956      134218.82      2.7204993    
       490   326.47093     -15144.823     -14972.016     -306.51004      134234.91      2.7433302    
       500   321.79185     -15143.584     -14973.253     -349.33081      134240.2       2.7633886    
       510   318.31404     -15143.111     -14974.621     -368.02882      134234.46      2.7800685    
       520   318.25133     -15144.508     -14976.051     -410.41416      134218.01      2.7928918    
       530   319.93005     -15146.891     -14977.545     -463.23802      134190.47      2.8013895    
       540   319.00572     -15147.949     -14979.093     -466.3072       134151.41      2.8052398    
       550   314.38847     -15147.046     -14980.634     -408.44109      134101.77      2.8045364    
       560   308.00527     -15145.153     -14982.12      -302.13982      134044.12      2.7997169    
       570   301.02104     -15142.831     -14983.495     -170.73197      133982.31      2.7915571    
       580   295.24445     -15140.979     -14984.7       -43.931493      133920.59      2.7810856    
       590   292.29472     -15140.465     -14985.747      54.513742      133862.65      2.7694365    
       600   291.0512      -15140.7       -14986.641      132.27272      133811.13      2.7576607    
       610   290.30864     -15141.061     -14987.394      198.94055      133767.86      2.7464726    
       620   290.42666     -15141.76      -14988.031      250.45874      133734.06      2.7362268    
       630   291.36564     -15142.785     -14988.559      289.00883      133710.54      2.7272637    
       640   291.40504     -15143.229     -14988.982      307.11473      133697.6       2.720124     
       650   290.14319     -15142.897     -14989.319      320.65694      133695.02      2.7152715    
       660   289.64127     -15142.874     -14989.561      286.94551      133702.22      2.712978     
       670   291.91174     -15144.2       -14989.685      195.2543       133717.4       2.7132214    
       680   296.16213     -15146.502     -14989.737      73.111543      133737.23      2.7156786    
       690   299.81109     -15148.447     -14989.751     -61.947275      133757.66      2.7197221    
       700   302.36248     -15149.798     -14989.751     -174.65227      133774.72      2.7244625    
       710   305.26425     -15151.359     -14989.777     -269.00184      133785.2       2.7290307    
       720   307.8552      -15152.832     -14989.878     -338.72816      133786.74      2.7325785    
       730   307.49831     -15152.811     -14990.045     -340.74116      133778.03      2.7344219    
       740   304.46409     -15151.468     -14990.309     -296.97301      133759.65      2.7341861    
       750   302.10171     -15150.52      -14990.611     -251.82289      133733.52      2.7317093    
       760   302.74495     -15151.188     -14990.939     -217.4742       133701.58      2.7269954    
       770   305.1253      -15152.818     -14991.309     -212.35892      133665.22      2.7202602    
       780   305.52784     -15153.46      -14991.738     -176.33273      133625.03      2.7117531    
       790   302.49427     -15152.326     -14992.21      -88.086401      133582.43      2.7018023    
       800   298.40351     -15150.638     -14992.687     -9.5159884      133540.06      2.6908663    
       810   296.40183     -15150.047     -14993.155      55.270643      133500.33      2.6793336    
       820   296.5507      -15150.538     -14993.568      73.015303      133464.87      2.6676632    
       830   297.26245     -15151.284     -14993.937      78.816333      133434.01      2.6563356    
       840   296.83836     -15151.406     -14994.284      94.235966      133407.59      2.6457848    
       850   293.88585     -15150.155     -14994.596      142.0786       133385.92      2.6364198    
       860   289.00166     -15147.799     -14994.824      203.84047      133370.03      2.6285833    
       870   284.94101     -15145.782     -14994.957      256.75969      133361.36      2.622401     
       880   283.84129     -15145.175     -14994.932      250.46767      133360.9       2.6177711    
       890   285.57343     -15145.903     -14994.744      209.29485      133367.99      2.6144489    
       900   287.54966     -15146.62      -14994.414      131.02867      133380.81      2.6122916    
       910   288.27999     -15146.553     -14993.96       60.798435      133396.76      2.6112607    
       920   289.867       -15146.819     -14993.387     -17.682335      133413.46      2.6113641    
       930   292.30975     -15147.438     -14992.712     -112.11283      133428.45      2.6123864    
       940   293.3904      -15147.273     -14991.976     -164.56559      133439.17      2.613848     
       950   292.99749     -15146.279     -14991.19      -183.30583      133444.3       2.6153052    
       960   293.60151     -15145.781     -14990.372     -212.69691      133443.44      2.616413     
       970   295.76221     -15146.079     -14989.526     -237.16927      133436.13      2.6168056    
       980   297.76778     -15146.297     -14988.682     -262.2492       133421.96      2.6161925    
       990   299.69478     -15146.47      -14987.835     -260.63842      133400.77      2.6144799    
      1000   301.78028     -15146.768     -14987.029     -226.97198      133373.04      2.6119666    
      1010   303.00523     -15146.658     -14986.271     -172.16089      133340.08      2.6092463    
      1020   304.33543     -15146.671     -14985.58      -87.397237      133303.94      2.6070543    
      1030   305.95557     -15146.886     -14984.937     -6.369448       133267.31      2.6062715    
      1040   305.49383     -15146.084     -14984.38       79.581788      133232.65      2.6077344    
      1050   302.8591      -15144.199     -14983.89       181.97231      133202.52      2.6121264    
      1060   301.15942     -15142.851     -14983.441      257.94172      133179.61      2.6199963    
