LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (88.544902 22.136226 44.272451)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.085 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 8 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.483 | 7.483 | 7.483 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -15017.861     -14859.065      49670.539      86776.215      0            
        10   295.08671     -15025.257     -14869.061      48132.851      87105.25       0.0025601919 
        20   282.30355     -15045.428     -14895.999      43708.66       88049.458      0.024911489  
        30   266.85045     -15070.988     -14929.739      39219.033      89363.378      0.092643996  
        40   253.55844     -15093.092     -14958.878      34760.069      90648.039      0.19985499   
        50   245.59279     -15110.918     -14980.921      31047.454      91765.499      0.32569739   
        60   244.81632     -15128.698     -14999.112      27901.786      92817.457      0.47029104   
        70   251.6858      -15148.385     -15015.162      24977.398      93861.483      0.63705734   
        80   265.3928      -15169.566     -15029.089      22392.331      94873.087      0.8197912    
        90   284.35231     -15191.242     -15040.729      20393.412      95813.647      1.0078734    
       100   306.19743     -15212.561     -15050.484      19049.37       96672.266      1.1945134    
       110   328.22415     -15232.814     -15059.079      18285.697      97463.884      1.3788667    
       120   347.85845     -15251.404     -15067.276      17905.852      98212.048      1.5636412    
       130   363.10683     -15267.883     -15075.683      17728.527      98937.339      1.7522978    
       140   373.21091     -15282.285     -15084.737      17585.628      99653.612      1.9476413    
       150   378.67896     -15294.983     -15094.541      17438.97       100368.15      2.151252     
       160   381.21168     -15306.6       -15104.817      17226.901      101083.8       2.3637437    
       170   382.69995     -15317.66      -15115.089      16913.504      101800.38      2.5848156    
