LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (80.96 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.075 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 27 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.506 | 6.509 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -36665.313     -36506.517      132147.5       62712.005      0            
        10   216.81336     -36667.318     -36552.554      124218.78      63164.537      0.0053806766 
        20   208.25542     -36764.494     -36654.26       100803.3       64320.725      0.032643272  
        30   294.40869     -36886.615     -36730.778      76518.856      65472.9        0.082877364  
        40   286.37758     -36927.942     -36776.357      60363.891      66413.468      0.14426459   
        50   267.41492     -36949.247     -36807.699      45665.258      67293.521      0.21748759   
        60   290.1689      -36980.315     -36826.723      31728.818      68087.137      0.29624695   
        70   292.55757     -36991.322     -36836.465      21152.148      68740.458      0.37254778   
        80   282.89805     -36990.873     -36841.129      13163.215      69253.985      0.44211387   
        90   290.0393      -36996.703     -36843.18       7144.6075      69649.296      0.50330474   
       100   293.28049     -36999.264     -36844.025      3230.2667      69946.216      0.55568285   
       110   288.60674     -36997.152     -36844.386      778.47353      70162.625      0.59936433   
       120   302.68202     -37004.721     -36844.505     -773.07558      70313.906      0.63499156   
       130   321.20252     -37014.641     -36844.622     -1134.3592      70413.222      0.66470156   
       140   309.71675     -37008.878     -36844.939     -220.9338       70475.76       0.69158554   
       150   285.30836     -36996.378     -36845.359      1056.5143      70519.398      0.71822041   
       160   270.80608     -36989.026     -36845.682      2247.1082      70559.281      0.74700218   
       170   266.40958     -36986.81      -36845.794      3287.1547      70605.802      0.78004947   
       180   269.94503     -36988.563     -36845.676      4161.4838      70665.472      0.81856297   
       190   279.72        -36993.518     -36845.457      4974.5461      70742.15       0.86319224   
       200   292.14216     -36999.954     -36845.317      5407.0173      70837.984      0.91432573   
       210   298.02833     -37003.088     -36845.336      5411.225       70951.89       0.97175402   
       220   300.08087     -37004.332     -36845.493      5221.8029      71079.877      1.0345084    
       230   296.87497     -37002.898     -36845.756      5234.4262      71217.561      1.1015744    
       240   283.28715     -36996.051     -36846.102      5471.2657      71362.968      1.1724674    
       250   267.34577     -36987.942     -36846.43       5565.5993      71516.018      1.2468254    
       260   257.44548     -36982.884     -36846.613      5318.0653      71675.532      1.3237413    
       270   258.24693     -36983.29      -36846.595      4871.1211      71838.123      1.4017165    
       280   266.81252     -36987.634     -36846.405      4384.0077      71999.621      1.4796874    
