LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (81.347915 20.336979 40.673957)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.102 seconds
2304 atoms in group gSolid
2038 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.992 | 7.992 | 7.992 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -16294.602     -16135.805      18458.231      67289.808      0            
        10   289.49211     -16289.898     -16136.664      18288.837      67363.096      0.0016688473 
        20   259.92663     -16276.584     -16139          17695.647      67582.287      0.0075488749 
        30   218.58006     -16258.091     -16142.392      16793.854      67939.61       0.020079994  
        40   174.24918     -16238.496     -16146.262      15595.34       68411.65       0.042392481  
        50   134.67781     -16221.473     -16150.185      14078.464      68953.555      0.076201397  
        60   105.6992      -16209.799     -16153.85       12321.738      69507.18       0.11968104   
        70   90.48925      -16204.654     -16156.757      10436.192      70024.91       0.16816522   
        80   87.914596     -16205.174     -16158.639      8496.4652      70487.042      0.21737614   
        90   93.74753      -16209.214     -16159.591      6566.8173      70896.835      0.26537357   
       100   103.17456     -16214.382     -16159.769      4694.0526      71264.66       0.31191616   
       110   112.10986     -16218.652     -16159.31       2914.3021      71597.467      0.35706789   
       120   117.89533     -16220.723     -16158.318      1263.3136      71896.505      0.40039823   
       130   119.85579     -16220.396     -16156.954     -173.31349      72159.245      0.44087637   
       140   119.33278     -16218.525     -16155.36      -1238.5172      72382.327      0.47719255   
       150   118.47486     -16216.37      -16153.659     -1910.7471      72564.116      0.50825892   
       160   119.0595      -16214.947     -16151.927     -2235.5733      72705.551      0.53349362   
       170   122.00313     -16214.766     -16150.187     -2306.4808      72809.759      0.5528569    
       180   127.22927     -16215.755     -16148.41      -2188.8087      72881.232      0.56675467   
       190   133.79678     -16217.414     -16146.593     -1950.9222      72925.179      0.5759145    
       200   140.37246     -16219.019     -16144.717     -1655.3856      72946.983      0.58122188   
       210   145.73451     -16219.919     -16142.779     -1332.9656      72951.756      0.58359838   
       220   149.14358     -16219.732     -16140.788     -1028.297       72944.14       0.58389236   
       230   150.46272     -16218.406     -16138.763     -764.24098      72928.074      0.58278554   
       240   150.34454     -16216.305     -16136.724     -559.29108      72906.712      0.58075787   
       250   149.89282     -16214.018     -16134.676     -407.8655       72882.345      0.57810937   
       260   150.07882     -16212.045     -16132.605     -327.208        72856.527      0.57501328   
       270   151.69964     -16210.807     -16130.509     -305.2327       72830.071      0.57152579   
       280   155.00096     -16210.412     -16128.367     -307.92296      72803.206      0.56765923   
       290   159.73186     -16210.721     -16126.171     -313.25275      72775.918      0.56344209   
       300   165.37838     -16211.445     -16123.907     -329.48847      72748.138      0.55894397   
       310   171.33665     -16212.266     -16121.574     -313.69762      72719.773      0.55425365   
       320   177.17987     -16212.965     -16119.18      -276.40995      72690.94       0.54949589   
       330   182.64152     -16213.404     -16116.728     -197.42086      72662.012      0.54481762   
