LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     20000   1521.5156     -5661.2355     -5359.345      -7767.4118      48380.541      223.43501    
     20010   1539.1869     -5664.8119     -5359.4152     -7909.2369      48380.82       223.68597    
     20020   1530.8024     -5663.3328     -5359.5996     -7978.3565      48381.535      223.94995    
     20030   1522.4322     -5661.9723     -5359.8999     -7872.66        48382.571      224.22608    
     20040   1502.7695     -5658.4493     -5360.2783     -7566.7697      48384.128      224.51771    
     20050   1477.6718     -5653.8845     -5360.6933     -7575.591       48386.606      224.83232    
     20060   1494.2007     -5657.5646     -5361.0938     -8286.7751      48390.146      225.17371    
     20070   1491.3249     -5657.3969     -5361.4966     -8565.2575      48394.181      225.55322    
     20080   1468.5757     -5653.2755     -5361.8891     -7972.0898      48398.402      225.93123    
     20090   1484.9207     -5656.879      -5362.2495     -7684.4907      48403.216      226.28239    
     20100   1509.2543     -5662.0836     -5362.626      -8110.2916      48408.772      226.60356    
     20110   1507.2132     -5662.1433     -5363.0906     -8552.1975      48414.947      226.92257    
     20120   1532.3238     -5667.7412     -5363.7062     -8765.8668      48421.579      227.25531    
     20130   1528.041      -5667.7332     -5364.5479     -8400.3677      48428.742      227.61407    
     20140   1509.4995     -5665.1711     -5365.6648     -7935.708       48436.745      228.01042    
     20150   1502.5006     -5665.1224     -5367.0048     -7600.7039      48445.629      228.43841    
     20160   1486.0823     -5663.417      -5368.557      -7451.0972      48455.139      228.88539    
     20170   1484.5311     -5664.7998     -5370.2476     -7764.1322      48465.139      229.32927    
