LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (80.4 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.073 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.506 | 6.509 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
         0   300           -34907.242     -34748.446      109240.74      62278.226      0            
        10   217.04318     -34892.99      -34778.105      104892.42      62649.425      0.0052222489 
        20   208.93383     -34959.2       -34848.607      85963.476      63648.642      0.027269874  
        30   292.79015     -35061.55      -34906.57       62715.644      64749.727      0.071328822  
        40   282.16952     -35088.541     -34939.183      48384.137      65627.449      0.12594057   
        50   267.65149     -35101.699     -34960.026      36191.719      66403.559      0.18878502   
        60   291.64248     -35126.916     -34972.544      23965.087      67118.474      0.25846114   
        70   294.78644     -35134.745     -34978.709      14185.329      67728.997      0.32988938   
        80   291.10414     -35135.435     -34981.347      6580.524       68210.505      0.39739953   
        90   292.43891     -35137.24      -34982.446      1542.6661      68566.244      0.45766751   
       100   279.31593     -35131.093     -34983.245     -898.14787      68814.197      0.50925965   
       110   265.15743     -35124.447     -34984.094     -2228.18        68977.775      0.55182525   
       120   271.57913     -35128.717     -34984.964     -2718.6113      69076.745      0.58674601   
       130   282.50939     -35135.438     -34985.901     -2008.1813      69128.407      0.61742326   
       140   273.08616     -35131.44      -34986.89      -139.40147      69152.058      0.6478254    
       150   261.67433     -35126.31      -34987.801      1902.3954      69168.639      0.68099857   
       160   263.42088     -35127.929     -34988.495      3388.1555      69194.374      0.71922234   
       170   266.01642     -35129.714     -34988.906      4584.5055      69237.743      0.76383188   
       180   276.61869     -35135.45      -34989.03       5362.7252      69302.578      0.81446081   
       190   296.76528     -35146.014     -34988.93       5754.921       69389          0.86963833   
       200   311.22074     -35153.488     -34988.752      5710.5205      69494.535      0.92741241   
       210   317.69263     -35156.755     -34988.594      4876.4715      69614.202      0.98520085   
       220   322.14352     -35158.968     -34988.45       3424.1914      69739.109      1.0400165    
       230   319.30063     -35157.326     -34988.314      1824.6503      69858.36       1.0886518    
       240   312.67557     -35153.716     -34988.21       511.5366       69962.578      1.1277314    
